Awards,Awards_won,Awards_nominated,Prime_Awards_won,Prime_Awards_nominated,Oscar_Awards_nominated,Oscar_Awards_won,Golden_Globe_Awards_nominated,Golden_Globe_Awards_won,BAFTA_nominated,BAFTA_won,Total_Won_Awards,Total_Nominated_Awards
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
5 wins.,5,0,0,0,0,0,0,0,0,0,5,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0,3,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 1 Primetime Emmy. Another 1 nomination.,0,1,0,1,0,0,0,0,0,0,0,2
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0,3,4
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
6 wins & 3 nominations.,6,3,0,0,0,0,0,0,0,0,6,3
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0,4,2
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
5 wins & 3 nominations.,5,3,0,0,0,0,0,0,0,0,5,3
Nominated for 1 Oscar. Another 4 wins & 9 nominations.,4,9,0,0,1,0,0,0,0,0,4,10
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
Won 2 Primetime Emmys. Another 3 nominations.,0,3,2,0,0,0,0,0,0,0,2,3
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
9 wins & 1 nomination.,9,1,0,0,0,0,0,0,0,0,9,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
4 wins & 3 nominations.,4,3,0,0,0,0,0,0,0,0,4,3
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
9 wins & 7 nominations.,9,7,0,0,0,0,0,0,0,0,9,7
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0,3,3
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
8 wins & 3 nominations.,8,3,0,0,0,0,0,0,0,0,8,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins & 25 nominations.,6,25,0,0,0,0,0,0,0,0,6,25
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0,2,16
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0,1,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
15 wins & 20 nominations.,15,20,0,0,0,0,0,0,0,0,15,20
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0,4,10
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0,2,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0,4,4
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Won 2 Primetime Emmys. Another 7 wins & 23 nominations.,7,23,2,0,0,0,0,0,0,0,9,23
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
7 wins & 9 nominations.,7,9,0,0,0,0,0,0,0,0,7,9
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
6 wins.,6,0,0,0,0,0,0,0,0,0,6,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
9 wins & 5 nominations.,9,5,0,0,0,0,0,0,0,0,9,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins & 7 nominations.,6,7,0,0,0,0,0,0,0,0,6,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
Nominated for 4 Primetime Emmys. Another 18 wins & 40 nominations.,18,40,0,4,0,0,0,0,0,0,18,44
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Won 2 Golden Globes. Another 3 wins & 3 nominations.,3,3,0,0,0,0,0,2,0,0,5,3
Nominated for 1 Primetime Emmy. Another 4 nominations.,0,4,0,1,0,0,0,0,0,0,0,5
5 wins.,5,0,0,0,0,0,0,0,0,0,5,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
8 wins.,8,0,0,0,0,0,0,0,0,0,8,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Won 1 Golden Globe. Another 12 wins & 39 nominations.,12,39,0,0,0,0,0,1,0,0,13,39
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0,3,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
6 nominations.,0,6,0,0,0,0,0,0,0,0,0,6
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0,0,6,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
8 nominations.,0,8,0,0,0,0,0,0,0,0,0,8
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
15 wins & 6 nominations.,15,6,0,0,0,0,0,0,0,0,15,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0,4,7
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0,0,5,11
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win & 14 nominations.,1,14,0,0,0,0,0,0,0,0,1,14
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0,4,1
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
8 wins & 15 nominations.,8,15,0,0,0,0,0,0,0,0,8,15
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0,4,1
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Primetime Emmy. Another 1 nomination.,0,1,0,1,0,0,0,0,0,0,0,2
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0,4,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0,3,7
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0,4,2
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0,6,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,1,6,0,1,0,0,0,0,0,0,1,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0,1,11
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0,4,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0,3,4
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 5 Oscars. Another 6 wins & 1 nomination.,6,1,0,0,5,0,0,0,0,0,6,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,16,60,18,0,0,0,0,0,0,0,34,60
Won 7 Primetime Emmys. Another 25 wins & 84 nominations.,25,84,7,0,0,0,0,0,0,0,32,84
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Nominated for 2 Oscars. Another 14 wins & 56 nominations.,14,56,0,0,2,0,0,0,0,0,14,58
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0,4,2
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0,1,5
6 wins & 53 nominations.,6,53,0,0,0,0,0,0,0,0,6,53
Nominated for 1 BAFTA Film Award. Another 2 wins & 28 nominations.,2,28,0,0,0,0,0,0,1,0,2,29
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
7 nominations.,0,7,0,0,0,0,0,0,0,0,0,7
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0,2,6
4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0,0,4,11
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
Nominated for 1 Oscar. Another 8 wins & 28 nominations.,8,28,0,0,1,0,0,0,0,0,8,29
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0,1,8
17 wins & 32 nominations.,17,32,0,0,0,0,0,0,0,0,17,32
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
17 wins & 28 nominations.,17,28,0,0,0,0,0,0,0,0,17,28
2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0,2,16
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
Nominated for 1 Golden Globe. Another 5 wins & 39 nominations.,5,39,0,0,0,0,1,0,0,0,5,40
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Won 1 Oscar. Another 91 wins & 95 nominations.,91,95,0,0,0,1,0,0,0,0,92,95
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0,3,3
5 wins & 10 nominations.,5,10,0,0,0,0,0,0,0,0,5,10
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
10 nominations.,0,10,0,0,0,0,0,0,0,0,0,10
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0,2,8
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
Nominated for 1 BAFTA Film Award. Another 1 win & 18 nominations.,1,18,0,0,0,0,0,0,1,0,1,19
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Oscar. Another 9 wins & 18 nominations.,9,18,0,0,1,0,0,0,0,0,9,19
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Won 1 Oscar. Another 7 wins & 29 nominations.,7,29,0,0,0,1,0,0,0,0,8,29
Nominated for 3 Oscars. Another 32 wins & 141 nominations.,32,141,0,0,3,0,0,0,0,0,32,144
2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0,0,2,18
5 wins & 41 nominations.,5,41,0,0,0,0,0,0,0,0,5,41
7 wins & 14 nominations.,7,14,0,0,0,0,0,0,0,0,7,14
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0,2,10
Nominated for 1 Golden Globe. Another 1 win & 44 nominations.,1,44,0,0,0,0,1,0,0,0,1,45
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Nominated for 5 Oscars. Another 47 wins & 106 nominations.,47,106,0,0,5,0,0,0,0,0,47,111
Won 1 Golden Globe. Another 2 wins & 17 nominations.,2,17,0,0,0,0,0,1,0,0,3,17
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0,1,10
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
6 wins & 33 nominations.,6,33,0,0,0,0,0,0,0,0,6,33
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins.,6,0,0,0,0,0,0,0,0,0,6,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
7 nominations.,0,7,0,0,0,0,0,0,0,0,0,7
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
Won 9 Primetime Emmys. Another 17 wins & 17 nominations.,17,17,9,0,0,0,0,0,0,0,26,17
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 1 Oscar. Another 2 wins & 49 nominations.,2,49,0,0,1,0,0,0,0,0,2,50
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
Nominated for 1 Golden Globe. Another 10 wins & 53 nominations.,10,53,0,0,0,0,1,0,0,0,10,54
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0,3,4
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
8 wins & 22 nominations.,8,22,0,0,0,0,0,0,0,0,8,22
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 5 Primetime Emmys. Another 12 nominations.,0,12,0,5,0,0,0,0,0,0,0,17
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
